cCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/CDAudioManager.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/CocosDenshion/CDAudioManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/CDOpenALSupport.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/CocosDenshion/CDOpenALSupport.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/CocosDenshion.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/CocosDenshion/CocosDenshion.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/SimpleAudioEngine.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/CocosDenshion/SimpleAudioEngine.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/CCScrollLayer.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/Extensions/CCScrollLayer/CCScrollLayer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/FontLabel.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/FontLabel/FontLabel.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/FontLabelStringDrawing.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/FontLabel/FontLabelStringDrawing.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/FontManager.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/FontLabel/FontManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/ZAttributedString.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/FontLabel/ZAttributedString.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/ZFont.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/FontLabel/ZFont.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/CDataScanner.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/TouchJSON/CDataScanner.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/CDataScanner_Extensions.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/TouchJSON/Extensions/CDataScanner_Extensions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/NSDictionary_JSONExtensions.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/CJSONDeserializer.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/TouchJSON/JSON/CJSONDeserializer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/CJSONScanner.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/TouchJSON/JSON/CJSONScanner.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/CJSONSerializer.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/TouchJSON/JSON/CJSONSerializer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/GDataXMLNode.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/XMLSupport/GDataXMLNode.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/LoadingScene.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/ViewControllers/Cocos2D/LoadingScene.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/MultiLayerScene.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/ViewControllers/Cocos2D/MultiLayerScene.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/ObjectFallingFromSky.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/ViewControllers/Cocos2D/ObjectFallingFromSky.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/Player.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/ViewControllers/Cocos2D/Player.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/SideScroller.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/ViewControllers/Cocos2D/SideScroller.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/ChapterSelect.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/ViewControllers/LevelSelector/ChapterSelect.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/GameOverScene.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/ViewControllers/LevelSelector/GameOverScene.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/GameScene.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/ViewControllers/LevelSelector/GameScene.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/LevelSelect.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/ViewControllers/LevelSelector/LevelSelect.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/MainMenu.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/ViewControllers/LevelSelector/MainMenu.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/OptionsMenu.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/ViewControllers/LevelSelector/OptionsMenu.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/SceneManager.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/ViewControllers/LevelSelector/SceneManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/SceneName.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/ViewControllers/LevelSelector/SceneName.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/ControlsStablizer.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/ViewControllers/UIKit/ControlsStablizer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/ControlsVisualizer.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/ViewControllers/UIKit/ControlsVisualizer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/DetectorView.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/ViewControllers/UIKit/DetectorView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/GameViewController.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/ViewControllers/UIKit/GameViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/OptionsMenuBar.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/ViewControllers/UIKit/OptionsMenuBar.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/StopLightIndicator.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/ViewControllers/UIKit/StopLightIndicator.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Products/Release-iphoneos/FaceGame.app/FaceGame normal armv7
cGenerateDSYMFile /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Products/Release-iphoneos/FaceGame.app.dSYM /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Products/Release-iphoneos/FaceGame.app/FaceGame
cCopyPlistFile /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Products/Release-iphoneos/FaceGame.app/Info.plist FaceGame/Resources/Info.plist
cCopyStringsFile /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Products/Release-iphoneos/FaceGame.app/en.lproj/InfoPlist.strings FaceGame/en.lproj/InfoPlist.strings
cCpResource FaceGame/GameWrapper/GameData/GameData.xml DerivedData/FaceGame/Build/Products/Release-iphoneos/FaceGame.app/GameData.xml
cCpResource FaceGame/GameWrapper/Chapters/Chapters.xml DerivedData/FaceGame/Build/Products/Release-iphoneos/FaceGame.app/Chapters.xml
cCpResource FaceGame/GameWrapper/Levels/Levels-Chapter1.xml DerivedData/FaceGame/Build/Products/Release-iphoneos/FaceGame.app/Levels-Chapter1.xml
cCpResource FaceGame/GameWrapper/Levels/Levels-Chapter2.xml DerivedData/FaceGame/Build/Products/Release-iphoneos/FaceGame.app/Levels-Chapter2.xml
cCpResource FaceGame/Libs/LICENSE_Box2D.txt DerivedData/FaceGame/Build/Products/Release-iphoneos/FaceGame.app/LICENSE_Box2D.txt
cCpResource FaceGame/Libs/LICENSE_cocos2d.txt DerivedData/FaceGame/Build/Products/Release-iphoneos/FaceGame.app/LICENSE_cocos2d.txt
cCpResource FaceGame/Libs/LICENSE_CocosDenshion.txt DerivedData/FaceGame/Build/Products/Release-iphoneos/FaceGame.app/LICENSE_CocosDenshion.txt
cCpResource FaceGame/Libs/LICENSE_FontLabel.txt DerivedData/FaceGame/Build/Products/Release-iphoneos/FaceGame.app/LICENSE_FontLabel.txt
cCpResource FaceGame/Libs/LICENSE_TouchJSON.txt DerivedData/FaceGame/Build/Products/Release-iphoneos/FaceGame.app/LICENSE_TouchJSON.txt
cCopyPNGFile /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Products/Release-iphoneos/FaceGame.app/fps_images.png FaceGame/Resources/Cocos2DAssets/fps_images.png
cCopyPNGFile /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Products/Release-iphoneos/FaceGame.app/instructionsopaque.png FaceGame/Resources/Cocos2DAssets/instructionsopaque.png
cCopyPlistFile /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Products/Release-iphoneos/FaceGame.app/artifacts-iPad.plist FaceGame/Resources/Cocos2DAssets/iPad/artifacts-iPad.plist
cCopyPNGFile /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Products/Release-iphoneos/FaceGame.app/artifacts-iPad.png FaceGame/Resources/Cocos2DAssets/iPad/artifacts-iPad.png
cCopyPNGFile /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Products/Release-iphoneos/FaceGame.app/bg_grassbehind-iPad.png FaceGame/Resources/Cocos2DAssets/iPad/bg_grassbehind-iPad.png
cCopyPNGFile /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Products/Release-iphoneos/FaceGame.app/bg_grassfront-iPad.png FaceGame/Resources/Cocos2DAssets/iPad/bg_grassfront-iPad.png
cCopyPNGFile /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Products/Release-iphoneos/FaceGame.app/bg_jungle-iPad.png FaceGame/Resources/Cocos2DAssets/iPad/bg_jungle-iPad.png
cCopyPlistFile /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Products/Release-iphoneos/FaceGame.app/monkeyAtlas-iPad.plist FaceGame/Resources/Cocos2DAssets/iPad/monkeyAtlas-iPad.plist
cCopyPNGFile /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Products/Release-iphoneos/FaceGame.app/monkeyAtlas-iPad.png FaceGame/Resources/Cocos2DAssets/iPad/monkeyAtlas-iPad.png
cCopyPlistFile /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Products/Release-iphoneos/FaceGame.app/artifacts.plist FaceGame/Resources/Cocos2DAssets/iPhone/artifacts.plist
cCopyPNGFile /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Products/Release-iphoneos/FaceGame.app/artifacts.png FaceGame/Resources/Cocos2DAssets/iPhone/artifacts.png
cCopyPNGFile /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Products/Release-iphoneos/FaceGame.app/bg_grassbehind.png FaceGame/Resources/Cocos2DAssets/iPhone/bg_grassbehind.png
cCopyPNGFile /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Products/Release-iphoneos/FaceGame.app/bg_grassfront.png FaceGame/Resources/Cocos2DAssets/iPhone/bg_grassfront.png
cCopyPNGFile /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Products/Release-iphoneos/FaceGame.app/bg_jungle.png FaceGame/Resources/Cocos2DAssets/iPhone/bg_jungle.png
cCopyPlistFile /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Products/Release-iphoneos/FaceGame.app/monkeyAtlas.plist FaceGame/Resources/Cocos2DAssets/iPhone/monkeyAtlas.plist
cCopyPNGFile /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Products/Release-iphoneos/FaceGame.app/monkeyAtlas.png FaceGame/Resources/Cocos2DAssets/iPhone/monkeyAtlas.png
cCopyPNGFile /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Products/Release-iphoneos/FaceGame.app/Default.png FaceGame/Resources/Icons/Default.png
cCopyPNGFile /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Products/Release-iphoneos/FaceGame.app/Icon-72.png FaceGame/Resources/Icons/Icon-72.png
cCopyPNGFile /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Products/Release-iphoneos/FaceGame.app/Icon-Small-50.png FaceGame/Resources/Icons/Icon-Small-50.png
cCopyPNGFile /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Products/Release-iphoneos/FaceGame.app/Icon-Small.png FaceGame/Resources/Icons/Icon-Small.png
cCopyPNGFile /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Products/Release-iphoneos/FaceGame.app/Icon-Small@2x.png FaceGame/Resources/Icons/Icon-Small@2x.png
cCopyPNGFile /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Products/Release-iphoneos/FaceGame.app/Icon.png FaceGame/Resources/Icons/Icon.png
cCopyPNGFile /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Products/Release-iphoneos/FaceGame.app/Icon@2x.png FaceGame/Resources/Icons/Icon@2x.png
cCpResource FaceGame/Resources/iTunesArtwork DerivedData/FaceGame/Build/Products/Release-iphoneos/FaceGame.app/iTunesArtwork
cCopyPNGFile /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Products/Release-iphoneos/FaceGame.app/Arrow-Normal-iPad-hd.png FaceGame/Resources/LevelSelectAssets/Arrow-Normal-iPad-hd.png
cCopyPNGFile /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Products/Release-iphoneos/FaceGame.app/Arrow-Normal-iPad.png FaceGame/Resources/LevelSelectAssets/Arrow-Normal-iPad.png
cCopyPNGFile /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Products/Release-iphoneos/FaceGame.app/Arrow-Normal-iPhone-hd.png FaceGame/Resources/LevelSelectAssets/Arrow-Normal-iPhone-hd.png
cCopyPNGFile /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Products/Release-iphoneos/FaceGame.app/Arrow-Normal-iPhone.png FaceGame/Resources/LevelSelectAssets/Arrow-Normal-iPhone.png
cCopyPNGFile /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Products/Release-iphoneos/FaceGame.app/Arrow-Selected-iPad-hd.png FaceGame/Resources/LevelSelectAssets/Arrow-Selected-iPad-hd.png
cCopyPNGFile /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Products/Release-iphoneos/FaceGame.app/Arrow-Selected-iPad.png FaceGame/Resources/LevelSelectAssets/Arrow-Selected-iPad.png
cCopyPNGFile /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Products/Release-iphoneos/FaceGame.app/Arrow-Selected-iPhone-hd.png FaceGame/Resources/LevelSelectAssets/Arrow-Selected-iPhone-hd.png
cCopyPNGFile /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Products/Release-iphoneos/FaceGame.app/Arrow-Selected-iPhone.png FaceGame/Resources/LevelSelectAssets/Arrow-Selected-iPhone.png
cCopyPNGFile /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Products/Release-iphoneos/FaceGame.app/Prehistoric-Normal-iPad-hd.png FaceGame/Resources/LevelSelectAssets/Levels/Prehistoric-Normal-iPad-hd.png
cCopyPNGFile /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Products/Release-iphoneos/FaceGame.app/Prehistoric-Normal-iPad.png FaceGame/Resources/LevelSelectAssets/Levels/Prehistoric-Normal-iPad.png
cCopyPNGFile /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Products/Release-iphoneos/FaceGame.app/Prehistoric-Normal-iPhone-hd.png FaceGame/Resources/LevelSelectAssets/Levels/Prehistoric-Normal-iPhone-hd.png
cCopyPNGFile /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Products/Release-iphoneos/FaceGame.app/Prehistoric-Normal-iPhone.png FaceGame/Resources/LevelSelectAssets/Levels/Prehistoric-Normal-iPhone.png
